500000
TMPDIR = /scratch/global/yangjunjie/o2/544926/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544926/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 1000, 1000, 1000, 1000, 2000, 2000, 2000, 2000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544926/tmpent8l2ew
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233991  LUMO = 0.330437527455005
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
  HOMO = -0.254262855741421  LUMO = 0.42478169845941
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
  HOMO = -0.200189370470817  LUMO = 0.476131537559224
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
  HOMO = -0.204526489487248  LUMO = 0.473022993411377
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
  HOMO = -0.203927017358897  LUMO = 0.47358261533574
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
  HOMO = -0.203968360576369  LUMO = 0.473560720513395
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
  HOMO = -0.203970777508421  LUMO = 0.47356177219907
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
  HOMO = -0.203970237059204  LUMO = 0.473562039949644
Extra cycle  E= -149.609461121647  delta_E= -1.73e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
1 O 3pz          0.097417   0.000000   0.000000   0.890829   0.000000
1 O 3dxy         0.000000   0.000000   0.000000   0.000000  -0.023788
1 O 3dyz         0.000000   0.000000   0.060621   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000  -0.000000  -0.080445  -0.000000
1 O 3dxz         0.000000   0.060621   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000  -0.000000   0.000000  -0.000000   0.000000
                #10        #11        #12        #13        #14       
0 O 1s          -0.000000  -0.059128   0.000000  -0.000000  -0.000007
0 O 2s          -0.000000  -0.051041   0.000000   0.000000   0.000000
0 O 3s           0.000000   0.650531   0.000000   0.000000   0.000000
0 O 2px          0.000000   0.000000   0.009726  -0.000000   0.000000
0 O 2py          0.009726  -0.000000  -0.000000   0.000000   0.000000
0 O 2pz         -0.000000   0.146351   0.000000  -0.000000   0.000000
0 O 3px         -0.000000   0.000000   0.086431   0.000000   0.000000
0 O 3py          0.086431  -0.000000   0.000000  -0.000000   0.000000
0 O 3pz          0.000000   0.451601  -0.000000   0.000000   0.000000
0 O 3dxy        -0.000000   0.000000   0.000000  -0.000000   0.000000
0 O 3dyz         1.043943   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   1.168707   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   1.043943  -0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000  -0.000000   1.000848   0.000000
1 O 1s           0.000000  -0.012526  -0.000000  -0.000000   0.999917
1 O 2s           0.000000  -0.122067  -0.000000  -0.000000  -0.001506
1 O 3s          -0.000000  -0.630530   0.000000   0.000000  -0.001248
1 O 2px          0.000000  -0.000000  -0.067662   0.000000   0.000000
1 O 2py         -0.067662   0.000000   0.000000  -0.000000   0.000000
1 O 2pz          0.000000   0.328959  -0.000000   0.000000   0.000000
1 O 3px          0.000000  -0.000000  -0.150806  -0.000000   0.000000
1 O 3py         -0.150806  -0.000000  -0.000000   0.000000   0.000000
1 O 3pz         -0.000000   0.367121   0.000000   0.000000   0.000000
1 O 3dxy        -0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.139893  -0.000000   0.000000  -0.000000   0.000000
1 O 3dz^2       -0.000000  -0.235741   0.000000  -0.000000   0.000000
1 O 3dxz        -0.000000  -0.000000   0.139893  -0.000000   0.000000
1 O 3dx2-y2      0.000000  -0.000000   0.000000  -0.023788   0.000000
                #15        #16        #17        #18        #19       
0 O 1s          -0.038506   0.124577  -0.000000   0.000000   0.068321
0 O 2s          -0.116635   0.151157  -0.000000   0.000000   0.134444
0 O 3s          -0.135405  -1.748753  -0.000000   0.000000   0.156093
0 O 2px         -0.000000  -0.000000  -0.080784  -0.000000   0.000000
0 O 2py          0.000000   0.000000  -0.000000  -0.080784  -0.000000
0 O 2pz         -0.181765  -0.202220   0.000000  -0.000000   0.139517
0 O 3px         -0.000000  -0.000000  -0.056407  -0.000000   0.000000
0 O 3py          0.000000   0.000000  -0.000000  -0.056407  -0.000000
0 O 3pz         -0.126916  -1.055490   0.000000  -0.000000   0.097417
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000  -0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000  -0.145817   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.018421  -0.796155  -0.000000   0.000000  -0.019064
1 O 2s           0.570207  -1.796407   0.000000  -0.000000  -0.064852
1 O 3s           0.661890   3.125993   0.000000  -0.000000  -0.075287
1 O 2px          0.000000   0.000000   0.690185  -0.000000  -0.000000
1 O 2py         -0.000000  -0.000000  -0.000000   0.690185   0.000000
1 O 2pz         -0.087650  -0.159991  -0.000000   0.000000   0.762622
1 O 3px          0.000000   0.000000   0.481917  -0.000000  -0.000000
1 O 3py         -0.000000   0.000000  -0.000000   0.481917   0.000000
1 O 3pz         -0.061201  -1.040855  -0.000000   0.000000   0.532496
1 O 3dxy         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.211733   0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s          -0.000000   0.000000  -0.061664  -0.000000   0.000000
0 O 2s          -0.000000   0.000000  -0.044751  -0.000000   0.000000
0 O 3s          -0.000000   0.000000   1.742180   0.000000   0.000000
0 O 2px         -0.051002  -0.000000   0.000000  -0.000000  -0.000000
0 O 2py          0.000000  -0.051002  -0.000000  -0.000000   0.067662
0 O 2pz         -0.000000  -0.000000   0.183175  -0.000000   0.000000
0 O 3px         -0.338930  -0.000000   0.000000   0.000000   0.000000
0 O 3py         -0.000000  -0.338930  -0.000000   0.000000   0.150806
0 O 3pz         -0.000000  -0.000000   0.890829   0.000000   0.000000
0 O 3dxy        -0.000000   0.000000   0.000000  -0.023788   0.000000
0 O 3dyz         0.000000  -0.060621  -0.000000  -0.000000   0.139893
0 O 3dz^2       -0.000000  -0.000000   0.080445   0.000000  -0.000000
0 O 3dxz        -0.060621  -0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000000   0.000000  -0.000000   0.000000  -0.000000
1 O 1s          -0.000000  -0.000000   0.174511  -0.000000   0.000000
1 O 2s           0.000000  -0.000000   0.255905  -0.000000   0.000000
1 O 3s           0.000000   0.000000  -1.526163  -0.000000  -0.000000
1 O 2px         -0.929927   0.000000  -0.000000   0.000000   0.000000
1 O 2py          0.000000  -0.929927   0.000000   0.000000  -0.009726
1 O 2pz         -0.000000  -0.000000  -0.808426   0.000000   0.000000
1 O 3px          1.206483   0.000000  -0.000000  -0.000000  -0.000000
1 O 3py          0.000000   1.206483   0.000000  -0.000000  -0.086431
1 O 3pz         -0.000000   0.000000   2.102439  -0.000000  -0.000000
1 O 3dxy        -0.000000  -0.000000  -0.000000   1.000848  -0.000000
1 O 3dyz        -0.000000  -0.046618  -0.000000  -0.000000   1.043943
1 O 3dz^2       -0.000000   0.000000  -0.204533   0.000000  -0.000000
1 O 3dxz        -0.046618  -0.000000   0.000000   0.000000  -0.000000
1 O 3dx2-y2      0.000000  -0.000000  -0.000000  -0.000000   0.000000
                #25        #26        #27       
0 O 1s          -0.012526   0.000000  -0.000000
0 O 2s          -0.122067   0.000000  -0.000000
0 O 3s          -0.630530   0.000000  -0.000000
0 O 2px         -0.000000   0.067662   0.000000
0 O 2py          0.000000  -0.000000  -0.000000
0 O 2pz         -0.328959  -0.000000   0.000000
0 O 3px         -0.000000   0.150806   0.000000
0 O 3py         -0.000000   0.000000   0.000000
0 O 3pz         -0.367121   0.000000  -0.000000
0 O 3dxy        -0.000000   0.000000   0.000000
0 O 3dyz        -0.000000   0.000000   0.000000
0 O 3dz^2       -0.235741  -0.000000  -0.000000
0 O 3dxz         0.000000   0.139893   0.000000
0 O 3dx2-y2     -0.000000  -0.000000  -0.023788
1 O 1s          -0.059128  -0.000000   0.000000
1 O 2s          -0.051041  -0.000000   0.000000
1 O 3s           0.650531  -0.000000  -0.000000
1 O 2px          0.000000  -0.009726  -0.000000
1 O 2py          0.000000   0.000000   0.000000
1 O 2pz         -0.146351  -0.000000   0.000000
1 O 3px          0.000000  -0.086431   0.000000
1 O 3py          0.000000  -0.000000  -0.000000
1 O 3pz         -0.451601   0.000000  -0.000000
1 O 3dxy         0.000000   0.000000  -0.000000
1 O 3dyz        -0.000000  -0.000000   0.000000
1 O 3dz^2        1.168707   0.000000   0.000000
1 O 3dxz         0.000000   1.043943   0.000000
1 O 3dx2-y2      0.000000   0.000000   1.000848
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  3.1223507869204846e-17
mpo terms =     317719

Build MPO | Nsites =    28 | Nterms =     317719 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.012 T = 0.031
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.016 T = 0.047
 Site =     2 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1408 SPT = 0.6939 Tmvc = 0.020 T = 0.060
 Site =     3 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     1805 SPT = 0.8612 Tmvc = 0.023 T = 0.070
 Site =     4 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     2863 SPT = 0.8689 Tmvc = 0.027 T = 0.082
 Site =     5 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     4157 SPT = 0.8844 Tmvc = 0.028 T = 0.090
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     5477 SPT = 0.9045 Tmvc = 0.029 T = 0.096
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     6973 SPT = 0.9212 Tmvc = 0.035 T = 0.107
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     8647 SPT = 0.9345 Tmvc = 0.039 T = 0.116
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    10035 SPT = 0.9475 Tmvc = 0.041 T = 0.121
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    11741 SPT = 0.9564 Tmvc = 0.041 T = 0.128
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    13391 SPT = 0.9639 Tmvc = 0.047 T = 0.136
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =    14841 SPT = 0.9703 Tmvc = 0.049 T = 0.141
 Site =    13 /    28 .. Mmpo =   870 DW = 0.00e+00 NNZ =    15635 SPT = 0.9764 Tmvc = 0.050 T = 0.140
 Site =    14 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =   128716 SPT = 0.8053 Tmvc = 0.056 T = 0.269
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    14965 SPT = 0.9701 Tmvc = 0.023 T = 0.077
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    13457 SPT = 0.9637 Tmvc = 0.017 T = 0.059
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    11821 SPT = 0.9562 Tmvc = 0.015 T = 0.051
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =    10178 SPT = 0.9468 Tmvc = 0.013 T = 0.042
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     8581 SPT = 0.9350 Tmvc = 0.011 T = 0.033
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     6961 SPT = 0.9213 Tmvc = 0.007 T = 0.026
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     5481 SPT = 0.9044 Tmvc = 0.005 T = 0.019
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     4105 SPT = 0.8858 Tmvc = 0.004 T = 0.014
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     2814 SPT = 0.8712 Tmvc = 0.002 T = 0.009
 Site =    24 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1813 SPT = 0.8605 Tmvc = 0.001 T = 0.006
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =     1442 SPT = 0.6996 Tmvc = 0.001 T = 0.004
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      1.971 Tmvc-total = 0.609 MPO bond dimension =   870 MaxDW = 0.00e+00
NNZ =       307443 SIZE =      4694233 SPT = 0.9345

Rank =     0 Ttotal =      1.981 MPO method = FastBipartite bond dimension =     870 NNZ =       307443 SIZE =      4694233 SPT = 0.9345

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     43.092 | E =    -145.9918519150 | DW = 3.69e-09

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
