500000
TMPDIR = /scratch/global/yangjunjie/o2/544931/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544931/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = -1
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544931/tmpairz9f7a
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233989  LUMO = 0.330437527455009
SCF not converged.
SCF energy = -149.625838016334
mf.mo_energy =
 [-20.77170181 -20.76936581  -1.89101548  -1.06794746  -0.64013211
  -0.64013211  -0.63139152  -0.21323108  -0.21323108   0.33043753
   1.02459341   1.10448695   1.10448695   1.14134879   1.20374142
   1.20374142   1.31591272   1.95811244   2.39583761   2.39583761
   2.66999696   2.66999696   2.99663602   2.99663602   3.17951383
   3.66638363   3.66638363   4.16360314]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
0 O 3dz^2       -0.000000   1.168707   0.000000  -0.000000   0.000000
0 O 3dxz         0.000000   0.000000   1.043943   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   1.000848   0.000000
1 O 1s          -0.000000  -0.012526  -0.000000   0.000000   0.999917
1 O 2s          -0.000000  -0.122067  -0.000000   0.000000  -0.001506
1 O 3s           0.000000  -0.630530  -0.000000  -0.000000  -0.001248
1 O 2px         -0.000000  -0.000000  -0.067662  -0.000000   0.000000
1 O 2py         -0.067662  -0.000000  -0.000000   0.000000   0.000000
1 O 2pz         -0.000000   0.328959   0.000000  -0.000000   0.000000
1 O 3px          0.000000  -0.000000  -0.150806   0.000000   0.000000
1 O 3py         -0.150806   0.000000   0.000000  -0.000000   0.000000
1 O 3pz          0.000000   0.367121   0.000000  -0.000000   0.000000
1 O 3dxy        -0.000000   0.000000  -0.000000  -0.000000   0.000000
1 O 3dyz         0.139893  -0.000000   0.000000  -0.000000   0.000000
1 O 3dz^2        0.000000  -0.235741  -0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.139893  -0.000000   0.000000
1 O 3dx2-y2     -0.000000  -0.000000   0.000000  -0.023788   0.000000
                #15        #16        #17        #18        #19       
0 O 1s          -0.038506   0.124577  -0.000000   0.000000   0.068321
0 O 2s          -0.116635   0.151157  -0.000000   0.000000   0.134444
0 O 3s          -0.135405  -1.748753  -0.000000   0.000000   0.156093
0 O 2px          0.000000  -0.000000  -0.080784  -0.000000   0.000000
0 O 2py          0.000000   0.000000  -0.000000  -0.080784   0.000000
0 O 2pz         -0.181765  -0.202220   0.000000  -0.000000   0.139517
0 O 3px          0.000000  -0.000000  -0.056407  -0.000000   0.000000
0 O 3py          0.000000   0.000000  -0.000000  -0.056407   0.000000
0 O 3pz         -0.126916  -1.055490   0.000000  -0.000000   0.097417
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000  -0.145817   0.000000   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 1s           0.018421  -0.796155  -0.000000   0.000000  -0.019064
1 O 2s           0.570207  -1.796407   0.000000  -0.000000  -0.064852
1 O 3s           0.661890   3.125993   0.000000  -0.000000  -0.075287
1 O 2px          0.000000   0.000000   0.690185  -0.000000   0.000000
1 O 2py         -0.000000   0.000000  -0.000000   0.690185  -0.000000
1 O 2pz         -0.087650  -0.159991   0.000000  -0.000000   0.762622
1 O 3px          0.000000  -0.000000   0.481917  -0.000000   0.000000
1 O 3py         -0.000000  -0.000000  -0.000000   0.481917  -0.000000
1 O 3pz         -0.061201  -1.040855   0.000000  -0.000000   0.532496
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.000000   0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.211733   0.000000   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #20        #21        #22        #23        #24       
0 O 1s          -0.000000  -0.000000  -0.061664  -0.000000   0.000000
0 O 2s          -0.000000   0.000000  -0.044751  -0.000000  -0.000000
0 O 3s           0.000000   0.000000   1.742180   0.000000  -0.000000
0 O 2px         -0.051002   0.000000   0.000000  -0.000000   0.000000
0 O 2py         -0.000000  -0.051002  -0.000000   0.000000   0.067662
0 O 2pz          0.000000  -0.000000   0.183175  -0.000000   0.000000
0 O 3px         -0.338930  -0.000000   0.000000   0.000000  -0.000000
0 O 3py          0.000000  -0.338930  -0.000000  -0.000000   0.150806
0 O 3pz         -0.000000  -0.000000   0.890829   0.000000  -0.000000
0 O 3dxy        -0.000000   0.000000  -0.000000  -0.023788  -0.000000
0 O 3dyz         0.000000  -0.060621   0.000000  -0.000000   0.139893
0 O 3dz^2       -0.000000   0.000000   0.080445   0.000000  -0.000000
0 O 3dxz        -0.060621   0.000000  -0.000000  -0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000  -0.000000  -0.000000  -0.000000
1 O 1s           0.000000   0.000000   0.174511  -0.000000   0.000000
1 O 2s           0.000000  -0.000000   0.255905  -0.000000   0.000000
1 O 3s          -0.000000  -0.000000  -1.526163   0.000000  -0.000000
1 O 2px         -0.929927  -0.000000  -0.000000   0.000000   0.000000
1 O 2py         -0.000000  -0.929927   0.000000   0.000000  -0.009726
1 O 2pz         -0.000000   0.000000  -0.808426   0.000000   0.000000
1 O 3px          1.206483   0.000000   0.000000  -0.000000  -0.000000
1 O 3py          0.000000   1.206483  -0.000000  -0.000000  -0.086431
1 O 3pz          0.000000  -0.000000   2.102439  -0.000000   0.000000
1 O 3dxy        -0.000000  -0.000000  -0.000000   1.000848   0.000000
1 O 3dyz        -0.000000  -0.046618  -0.000000   0.000000   1.043943
1 O 3dz^2        0.000000   0.000000  -0.204533   0.000000  -0.000000
1 O 3dxz        -0.046618   0.000000  -0.000000  -0.000000  -0.000000
1 O 3dx2-y2     -0.000000  -0.000000   0.000000  -0.000000   0.000000
                #25        #26        #27       
0 O 1s          -0.012526   0.000000   0.000000
0 O 2s          -0.122067   0.000000   0.000000
0 O 3s          -0.630530  -0.000000   0.000000
0 O 2px         -0.000000   0.067662   0.000000
0 O 2py          0.000000   0.000000   0.000000
0 O 2pz         -0.328959  -0.000000  -0.000000
0 O 3px         -0.000000   0.150806  -0.000000
0 O 3py         -0.000000  -0.000000  -0.000000
0 O 3pz         -0.367121   0.000000  -0.000000
0 O 3dxy        -0.000000  -0.000000   0.000000
0 O 3dyz         0.000000   0.000000  -0.000000
0 O 3dz^2       -0.235741   0.000000  -0.000000
0 O 3dxz        -0.000000   0.139893   0.000000
0 O 3dx2-y2      0.000000  -0.000000  -0.023788
1 O 1s          -0.059128  -0.000000  -0.000000
1 O 2s          -0.051041  -0.000000  -0.000000
1 O 3s           0.650531   0.000000   0.000000
1 O 2px         -0.000000  -0.009726   0.000000
1 O 2py          0.000000  -0.000000   0.000000
1 O 2pz         -0.146351   0.000000  -0.000000
1 O 3px          0.000000  -0.086431  -0.000000
1 O 3py          0.000000   0.000000   0.000000
1 O 3pz         -0.451601  -0.000000   0.000000
1 O 3dxy         0.000000  -0.000000  -0.000000
1 O 3dyz        -0.000000  -0.000000   0.000000
1 O 3dz^2        1.168707   0.000000   0.000000
1 O 3dxz         0.000000   1.043943  -0.000000
1 O 3dx2-y2      0.000000  -0.000000   1.000848
ncas = 28, n_elec = 16, spin = 2, ecore = 28.222784582400003
orb_sym = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
integral symmetrize error =  0.0
integral cutoff error =  3.152075890718888e-17
mpo terms =     318096

Build MPO | Nsites =    28 | Nterms =     318096 | Algorithm = FastBIP | Cutoff = 1.00e-20
 Site =     0 /    28 .. Mmpo =    13 DW = 0.00e+00 NNZ =       13 SPT = 0.0000 Tmvc = 0.012 T = 0.030
 Site =     1 /    28 .. Mmpo =    46 DW = 0.00e+00 NNZ =       54 SPT = 0.9097 Tmvc = 0.016 T = 0.046
 Site =     2 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1425 SPT = 0.6902 Tmvc = 0.019 T = 0.060
 Site =     3 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     1805 SPT = 0.8612 Tmvc = 0.023 T = 0.070
 Site =     4 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     2859 SPT = 0.8691 Tmvc = 0.027 T = 0.083
 Site =     5 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     4151 SPT = 0.8845 Tmvc = 0.028 T = 0.090
 Site =     6 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     5479 SPT = 0.9045 Tmvc = 0.029 T = 0.097
 Site =     7 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     6991 SPT = 0.9210 Tmvc = 0.035 T = 0.107
 Site =     8 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =     8615 SPT = 0.9347 Tmvc = 0.038 T = 0.117
 Site =     9 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =     9982 SPT = 0.9478 Tmvc = 0.040 T = 0.122
 Site =    10 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    11721 SPT = 0.9565 Tmvc = 0.041 T = 0.128
 Site =    11 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    13371 SPT = 0.9640 Tmvc = 0.047 T = 0.137
 Site =    12 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =    14781 SPT = 0.9704 Tmvc = 0.051 T = 0.142
 Site =    13 /    28 .. Mmpo =   870 DW = 0.00e+00 NNZ =    16053 SPT = 0.9757 Tmvc = 0.050 T = 0.142
 Site =    14 /    28 .. Mmpo =   760 DW = 0.00e+00 NNZ =   128629 SPT = 0.8055 Tmvc = 0.055 T = 0.262
 Site =    15 /    28 .. Mmpo =   658 DW = 0.00e+00 NNZ =    14961 SPT = 0.9701 Tmvc = 0.022 T = 0.075
 Site =    16 /    28 .. Mmpo =   564 DW = 0.00e+00 NNZ =    13445 SPT = 0.9638 Tmvc = 0.018 T = 0.059
 Site =    17 /    28 .. Mmpo =   478 DW = 0.00e+00 NNZ =    11793 SPT = 0.9563 Tmvc = 0.015 T = 0.051
 Site =    18 /    28 .. Mmpo =   400 DW = 0.00e+00 NNZ =    10171 SPT = 0.9468 Tmvc = 0.013 T = 0.042
 Site =    19 /    28 .. Mmpo =   330 DW = 0.00e+00 NNZ =     8601 SPT = 0.9348 Tmvc = 0.010 T = 0.033
 Site =    20 /    28 .. Mmpo =   268 DW = 0.00e+00 NNZ =     6961 SPT = 0.9213 Tmvc = 0.008 T = 0.025
 Site =    21 /    28 .. Mmpo =   214 DW = 0.00e+00 NNZ =     5463 SPT = 0.9047 Tmvc = 0.005 T = 0.019
 Site =    22 /    28 .. Mmpo =   168 DW = 0.00e+00 NNZ =     4123 SPT = 0.8853 Tmvc = 0.004 T = 0.013
 Site =    23 /    28 .. Mmpo =   130 DW = 0.00e+00 NNZ =     2811 SPT = 0.8713 Tmvc = 0.002 T = 0.009
 Site =    24 /    28 .. Mmpo =   100 DW = 0.00e+00 NNZ =     1815 SPT = 0.8604 Tmvc = 0.001 T = 0.006
 Site =    25 /    28 .. Mmpo =    48 DW = 0.00e+00 NNZ =     1427 SPT = 0.7027 Tmvc = 0.001 T = 0.004
 Site =    26 /    28 .. Mmpo =    14 DW = 0.00e+00 NNZ =       55 SPT = 0.9182 Tmvc = 0.000 T = 0.000
 Site =    27 /    28 .. Mmpo =     1 DW = 0.00e+00 NNZ =       14 SPT = 0.0000 Tmvc = 0.000 T = 0.000
Ttotal =      1.969 Tmvc-total = 0.610 MPO bond dimension =   870 MaxDW = 0.00e+00
NNZ =       307569 SIZE =      4694233 SPT = 0.9345

Rank =     0 Ttotal =      1.977 MPO method = FastBipartite bond dimension =     870 NNZ =       307569 SIZE =      4694233 SPT = 0.9345

Sweep =    0 | Direction =  forward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
Time elapsed =     43.934 | E =    -145.9908321577 | DW = 3.71e-09

Sweep =    1 | Direction = backward | Bond dimension =  250 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
